File,Original_Tier_Name,New_Tier_Name
UUM-TXT-VL-00000-A08.eaf,ps@unknown,ps@A08
UUM-TXT-VL-00000-A08.eaf,ref@unknown,ref@A08
UUM-TXT-VL-00000-A08.eaf,tx-a@unknown,tx@A08
UUM-TXT-VL-00000-A08.eaf,tx@unknown,wd@A08
UUM-TXT-VL-00000-A09.eaf,ft@unknown,ft@A09
UUM-TXT-VL-00000-A09.eaf,ge@unknown,gl@A09
UUM-TXT-VL-00000-A09.eaf,mb@unknown,mb@A09
UUM-TXT-VL-00000-A09.eaf,ps@unknown,ps@A09
UUM-TXT-VL-00000-A09.eaf,ref@unknown,ref@A09
UUM-TXT-VL-00000-A09.eaf,tx-a@unknown,tx@A09
UUM-TXT-VL-00000-A09.eaf,tx@unknown,wd@A09
UUM-TXT-VL-00000-A10.eaf,ft@unknown,ft@A10
UUM-TXT-VL-00000-A10.eaf,ge@unknown,gl@A10
UUM-TXT-VL-00000-A10.eaf,mb@unknown,mb@A10
UUM-TXT-VL-00000-A10.eaf,ps@unknown,ps@A10
UUM-TXT-VL-00000-A10.eaf,ref@unknown,ref@A10
UUM-TXT-VL-00000-A10.eaf,tx-a@unknown,tx@A10
UUM-TXT-VL-00000-A10.eaf,tx@unknown,wd@A10
UUM-TXT-VL-00000-A11.eaf,ft@unknown,ft@A11
UUM-TXT-VL-00000-A11.eaf,ge@unknown,gl@A11
UUM-TXT-VL-00000-A11.eaf,mb@unknown,mb@A11
UUM-TXT-VL-00000-A11.eaf,ps@unknown,ps@A11
UUM-TXT-VL-00000-A11.eaf,ref@unknown,ref@A11
UUM-TXT-VL-00000-A11.eaf,tx-a@unknown,tx@A11
UUM-TXT-VL-00000-A11.eaf,tx@unknown,wd@A11
UUM-TXT-VL-00000-A12.eaf,ft@unknown,ft@A12
UUM-TXT-VL-00000-A12.eaf,ge@unknown,gl@A12
UUM-TXT-VL-00000-A12.eaf,mb@unknown,mb@A12
UUM-TXT-VL-00000-A12.eaf,ps@unknown,ps@A12
UUM-TXT-VL-00000-A12.eaf,ref@unknown,ref@A12
UUM-TXT-VL-00000-A12.eaf,tx-a@unknown,tx@A12
UUM-TXT-VL-00000-A12.eaf,tx@unknown,wd@A12
UUM-TXT-VL-00000-A13.eaf,ft@unknown,ft@A13
UUM-TXT-VL-00000-A13.eaf,ge@unknown,gl@A13
UUM-TXT-VL-00000-A13.eaf,mb@unknown,mb@A13
UUM-TXT-VL-00000-A13.eaf,ps@unknown,ps@A13
UUM-TXT-VL-00000-A13.eaf,ref@unknown,ref@A13
UUM-TXT-VL-00000-A13.eaf,tx-a@unknown,tx@A13
UUM-TXT-VL-00000-A13.eaf,tx@unknown,wd@A13
UUM-TXT-VL-00000-A14.eaf,ft@unknown,ft@A14
UUM-TXT-VL-00000-A14.eaf,ge@unknown,gl@A14
UUM-TXT-VL-00000-A14.eaf,mb@unknown,mb@A14
UUM-TXT-VL-00000-A14.eaf,ps@unknown,ps@A14
UUM-TXT-VL-00000-A14.eaf,ref@unknown,ref@A14
UUM-TXT-VL-00000-A14.eaf,tx-a@unknown,tx@A14
UUM-TXT-VL-00000-A14.eaf,tx@unknown,wd@A14
UUM-TXT-VL-00000-A15.eaf,ft@unknown,ft@A15
UUM-TXT-VL-00000-A15.eaf,ge@unknown,gl@A15
UUM-TXT-VL-00000-A15.eaf,mb@unknown,mb@A15
UUM-TXT-VL-00000-A15.eaf,ps@unknown,ps@A15
UUM-TXT-VL-00000-A15.eaf,ref@unknown,ref@A15
UUM-TXT-VL-00000-A15.eaf,tx-a@unknown,tx@A15
UUM-TXT-VL-00000-A15.eaf,tx@unknown,wd@A15
UUM-TXT-VL-00000-A16.eaf,ft@unknown,ft@A16
UUM-TXT-VL-00000-A16.eaf,ge@unknown,gl@A16
UUM-TXT-VL-00000-A16.eaf,mb@unknown,mb@A16
UUM-TXT-VL-00000-A16.eaf,ps@unknown,ps@A16
UUM-TXT-VL-00000-A16.eaf,ref@unknown,ref@A16
UUM-TXT-VL-00000-A16.eaf,tx-a@unknown,tx@A16
UUM-TXT-VL-00000-A16.eaf,tx@unknown,wd@A16
UUM-TXT-VL-00000-B01.eaf,ft@unknown,ft@B01
UUM-TXT-VL-00000-B01.eaf,ge@unknown,gl@B01
UUM-TXT-VL-00000-B01.eaf,mb@unknown,mb@B01
UUM-TXT-VL-00000-B01.eaf,ps@unknown,ps@B01
UUM-TXT-VL-00000-B01.eaf,ref@unknown,ref@B01
UUM-TXT-VL-00000-B01.eaf,tx-a@unknown,tx@B01
UUM-TXT-VL-00000-B01.eaf,tx@unknown,wd@B01
UUM-TXT-VL-00000-B02.eaf,ft@unknown,ft@B02
UUM-TXT-VL-00000-B02.eaf,ge@unknown,gl@B02
UUM-TXT-VL-00000-B02.eaf,mb@unknown,mb@B02
UUM-TXT-VL-00000-B02.eaf,ps@unknown,ps@B02
UUM-TXT-VL-00000-B02.eaf,ref@unknown,ref@B02
UUM-TXT-VL-00000-B02.eaf,tx-a@unknown,tx@B02
UUM-TXT-VL-00000-B02.eaf,tx@unknown,wd@B02
UUM-TXT-VL-00000-B03.eaf,ft@unknown,ft@B03
UUM-TXT-VL-00000-B03.eaf,ge@unknown,gl@B03
UUM-TXT-VL-00000-B03.eaf,mb@unknown,mb@B03
UUM-TXT-VL-00000-B03.eaf,ps@unknown,ps@B03
UUM-TXT-VL-00000-B03.eaf,ref@unknown,ref@B03
UUM-TXT-VL-00000-B03.eaf,tx-a@unknown,tx@B03
UUM-TXT-VL-00000-B03.eaf,tx@unknown,wd@B03
UUM-TXT-VL-00000-B04.eaf,ft@unknown,ft@B04
UUM-TXT-VL-00000-B04.eaf,ge@unknown,gl@B04
UUM-TXT-VL-00000-B04.eaf,mb@unknown,mb@B04
UUM-TXT-VL-00000-B04.eaf,ps@unknown,ps@B04
UUM-TXT-VL-00000-B04.eaf,ref@unknown,ref@B04
UUM-TXT-VL-00000-B04.eaf,tx-a@unknown,tx@B04
UUM-TXT-VL-00000-B04.eaf,tx@unknown,wd@B04
UUM-TXT-VL-00000-B05.eaf,ft@unknown,ft@B05
UUM-TXT-VL-00000-B05.eaf,ge@unknown,gl@B05
UUM-TXT-VL-00000-B05.eaf,mb@unknown,mb@B05
UUM-TXT-VL-00000-B05.eaf,ps@unknown,ps@B05
UUM-TXT-VL-00000-B05.eaf,ref@unknown,ref@B05
UUM-TXT-VL-00000-B05.eaf,tx-a@unknown,tx@B05
UUM-TXT-VL-00000-B05.eaf,tx@unknown,wd@B05
UUM-TXT-VL-00000-B06.eaf,ft@unknown,ft@B06
UUM-TXT-VL-00000-B06.eaf,ge@unknown,gl@B06
UUM-TXT-VL-00000-B06.eaf,mb@unknown,mb@B06
UUM-TXT-VL-00000-B06.eaf,ps@unknown,ps@B06
UUM-TXT-VL-00000-B06.eaf,ref@unknown,ref@B06
UUM-TXT-VL-00000-B06.eaf,tx-a@unknown,tx@B06
UUM-TXT-VL-00000-B06.eaf,tx@unknown,wd@B06
UUM-TXT-VL-00000-B07.eaf,ft@unknown,ft@B07
UUM-TXT-VL-00000-B07.eaf,ge@unknown,gl@B07
UUM-TXT-VL-00000-B07.eaf,mb@unknown,mb@B07
UUM-TXT-VL-00000-B07.eaf,ps@unknown,ps@B07
UUM-TXT-VL-00000-B07.eaf,ref@unknown,ref@B07
UUM-TXT-VL-00000-B07.eaf,tx-a@unknown,tx@B07
UUM-TXT-VL-00000-B07.eaf,tx@unknown,wd@B07
UUM-TXT-VL-00000-B08.eaf,ft@unknown,ft@B08
UUM-TXT-VL-00000-B08.eaf,ge@unknown,gl@B08
UUM-TXT-VL-00000-B08.eaf,mb@unknown,mb@B08
UUM-TXT-VL-00000-B08.eaf,ps@unknown,ps@B08
UUM-TXT-VL-00000-B08.eaf,ref@unknown,ref@B08
UUM-TXT-VL-00000-B08.eaf,tx-a@unknown,tx@B08
UUM-TXT-VL-00000-B08.eaf,tx@unknown,wd@B08
UUM-TXT-VL-00000-B09.eaf,ft@unknown,ft@B09
UUM-TXT-VL-00000-B09.eaf,ge@unknown,gl@B09
UUM-TXT-VL-00000-B09.eaf,mb@unknown,mb@B09
UUM-TXT-VL-00000-B09.eaf,ps@unknown,ps@B09
UUM-TXT-VL-00000-B09.eaf,ref@unknown,ref@B09
UUM-TXT-VL-00000-B09.eaf,tx-a@unknown,tx@B09
UUM-TXT-VL-00000-B09.eaf,tx@unknown,wd@B09
UUM-TXT-VL-00000-B10.eaf,ft@unknown,ft@B10
UUM-TXT-VL-00000-B10.eaf,ge@unknown,gl@B10
UUM-TXT-VL-00000-B10.eaf,mb@unknown,mb@B10
UUM-TXT-VL-00000-B10.eaf,ps@unknown,ps@B10
UUM-TXT-VL-00000-B10.eaf,ref@unknown,ref@B10
UUM-TXT-VL-00000-B10.eaf,tx-a@unknown,tx@B10
UUM-TXT-VL-00000-B10.eaf,tx@unknown,wd@B10
UUM-TXT-VL-00000-B11.eaf,ft@unknown,ft@B11
UUM-TXT-VL-00000-B11.eaf,ge@unknown,gl@B11
UUM-TXT-VL-00000-B11.eaf,mb@unknown,mb@B11
UUM-TXT-VL-00000-B11.eaf,ps@unknown,ps@B11
UUM-TXT-VL-00000-B11.eaf,ref@unknown,ref@B11
UUM-TXT-VL-00000-B11.eaf,tx-a@unknown,tx@B11
UUM-TXT-VL-00000-B11.eaf,tx@unknown,wd@B11
UUM-TXT-VL-00000-B12.eaf,ft@unknown,ft@B12
UUM-TXT-VL-00000-B12.eaf,ge@unknown,gl@B12
UUM-TXT-VL-00000-B12.eaf,mb@unknown,mb@B12
UUM-TXT-VL-00000-B12.eaf,ps@unknown,ps@B12
UUM-TXT-VL-00000-B12.eaf,ref@unknown,ref@B12
UUM-TXT-VL-00000-B12.eaf,tx-a@unknown,tx@B12
UUM-TXT-VL-00000-B12.eaf,tx@unknown,wd@B12
UUM-TXT-VL-00000-B13.eaf,ft@unknown,ft@B13
UUM-TXT-VL-00000-B13.eaf,ge@unknown,gl@B13
UUM-TXT-VL-00000-B13.eaf,mb@unknown,mb@B13
UUM-TXT-VL-00000-B13.eaf,ps@unknown,ps@B13
UUM-TXT-VL-00000-B13.eaf,ref@unknown,ref@B13
UUM-TXT-VL-00000-B13.eaf,tx-a@unknown,tx@B13
UUM-TXT-VL-00000-B13.eaf,tx@unknown,wd@B13
UUM-TXT-VL-00000-B14.eaf,ft@unknown,ft@B14
UUM-TXT-VL-00000-B14.eaf,ge@unknown,gl@B14
UUM-TXT-VL-00000-B14.eaf,mb@unknown,mb@B14
UUM-TXT-VL-00000-B14.eaf,ps@unknown,ps@B14
UUM-TXT-VL-00000-B14.eaf,ref@unknown,ref@B14
UUM-TXT-VL-00000-B14.eaf,tx-a@unknown,tx@B14
UUM-TXT-VL-00000-B14.eaf,tx@unknown,wd@B14
UUM-TXT-VL-00000-B15.eaf,ft@unknown,ft@B15
UUM-TXT-VL-00000-B15.eaf,ge@unknown,gl@B15
UUM-TXT-VL-00000-B15.eaf,mb@unknown,mb@B15
UUM-TXT-VL-00000-B15.eaf,ps@unknown,ps@B15
UUM-TXT-VL-00000-B15.eaf,ref@unknown,ref@B15
UUM-TXT-VL-00000-B15.eaf,tx-a@unknown,tx@B15
UUM-TXT-VL-00000-B15.eaf,tx@unknown,wd@B15
UUM-TXT-VL-00000-B16.eaf,ft@unknown,ft@B16
UUM-TXT-VL-00000-B16.eaf,ge@unknown,gl@B16
UUM-TXT-VL-00000-B16.eaf,mb@unknown,mb@B16
UUM-TXT-VL-00000-B16.eaf,ps@unknown,ps@B16
UUM-TXT-VL-00000-B16.eaf,ref@unknown,ref@B16
UUM-TXT-VL-00000-B16.eaf,tx-a@unknown,tx@B16
UUM-TXT-VL-00000-B16.eaf,tx@unknown,wd@B16
